endpoint,n_1,n_2,n_3,n_4,n_5,n_6,n_7,n_8,n_9,n_10,event_rate_1,event_rate_2,event_rate_3,event_rate_4,event_rate_5,event_rate_6,event_rate_7,event_rate_8,event_rate_9,event_rate_10,event_rate_ratio,endpoint_string,n_epic,phecode_category
phecode_468,10,20,18,37,44,47,48,66,86,136,0.014,0.028,0.025,0.052,0.061,0.065,0.067,0.092,0.12,0.189,13.6,Pneumonia,534,Resp
phecode_374,6,7,17,24,20,26,34,38,46,86,0.008,0.01,0.024,0.034,0.028,0.036,0.048,0.053,0.065,0.121,14.333,Disorders of the retina,339,Eye
phecode_416-4,4,6,13,12,23,29,25,41,43,60,0.006,0.008,0.018,0.017,0.032,0.04,0.035,0.057,0.06,0.083,15.021,Heart block,275,Cardio
phecode_281,3,18,2,16,13,10,14,29,19,46,0.004,0.025,0.003,0.022,0.018,0.014,0.019,0.04,0.026,0.064,15.355,"Substance abuse, dependence, and withdrawl",177,Mental
phecode_424,7,10,10,21,24,35,39,49,77,108,0.01,0.014,0.014,0.029,0.034,0.049,0.055,0.069,0.108,0.151,15.45,Heart failure,430,Cardio
phecode_703,2,4,11,11,12,14,18,24,32,31,0.003,0.006,0.015,0.015,0.017,0.019,0.025,0.033,0.044,0.043,15.521,Chrystal arthropathies,165,Musc/Skel
phecode_413-2,2,1,6,10,14,15,18,16,41,39,0.003,0.001,0.008,0.014,0.019,0.021,0.025,0.022,0.057,0.054,19.5,Aortic valve disorders,172,Cardio
OMOP_4306655,1,4,4,11,8,13,9,15,26,20,0.001,0.006,0.006,0.015,0.011,0.018,0.012,0.021,0.036,0.028,20.028,Death,111,Event
phecode_433,4,4,16,20,22,40,40,53,69,84,0.006,0.006,0.022,0.028,0.031,0.055,0.055,0.074,0.096,0.117,21.029,Other cerebrovascular disease,358,Cardio
phecode_329,4,7,9,19,25,24,41,45,71,88,0.006,0.01,0.012,0.026,0.035,0.033,0.057,0.062,0.098,0.122,22.03,Symptoms and signs involving cognitive functions and awareness,335,Neuro
phecode_328-9,2,3,1,6,11,16,21,22,46,60,0.003,0.004,0.001,0.008,0.015,0.022,0.029,0.03,0.064,0.083,30.041,Dementia NOS,188,Neuro
phecode_371,9,26,43,47,81,95,128,183,205,300,0.014,0.039,0.065,0.071,0.122,0.144,0.193,0.276,0.31,0.453,33.384,Cataract,1209,Eye
phecode_328-1,1,3,4,2,9,11,13,16,19,38,0.001,0.004,0.006,0.003,0.012,0.015,0.018,0.022,0.026,0.052,38.052,Alzheimer's disease,116,Neuro
phecode_686-1,1,1,1,3,10,10,16,16,26,44,0.001,0.001,0.001,0.004,0.014,0.014,0.022,0.022,0.036,0.061,44.061,Pressure ulcer,128,Derm
phecode_329-9,1,4,2,9,14,14,23,20,43,45,0.001,0.006,0.003,0.012,0.019,0.019,0.032,0.028,0.059,0.062,45.062,Delirium,175,Neuro
phecode_328,2,6,10,12,20,25,41,37,65,92,0.003,0.008,0.014,0.017,0.028,0.034,0.057,0.051,0.09,0.127,46.064,Dementias and cerebral degeneration,310,Neuro
phecode_350,2,5,10,19,21,42,38,48,79,96,0.003,0.007,0.014,0.026,0.029,0.058,0.052,0.066,0.109,0.133,48.066,Other symptoms involving nervous system,360,Neuro
phecode_686,1,3,2,7,13,19,16,25,38,64,0.001,0.004,0.003,0.01,0.018,0.026,0.022,0.035,0.052,0.088,64.088,Chronic ulcer of skin,191,Derm
phecode_703-1,0,3,5,7,10,7,17,22,29,25,0,0.004,0.007,0.01,0.014,0.01,0.024,0.03,0.04,0.035,Inf,Hyperuricemia,128,Musc/Skel
phecode_703-11,0,3,5,6,11,8,17,22,26,27,0,0.004,0.007,0.008,0.015,0.011,0.024,0.03,0.036,0.037,Inf,Gout,128,Musc/Skel
